Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,1992,1992,3050,FAO TIER 1,An,27400,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,1993,1993,3050,FAO TIER 1,An,24100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,1994,1994,3050,FAO TIER 1,An,20100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,1995,1995,3050,FAO TIER 1,An,22400,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,1996,1996,3050,FAO TIER 1,An,24800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,1997,1997,3050,FAO TIER 1,An,28300,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,1998,1998,3050,FAO TIER 1,An,31100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,1999,1999,3050,FAO TIER 1,An,32800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2000,2000,3050,FAO TIER 1,An,35500,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2001,2001,3050,FAO TIER 1,An,37700,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2002,2002,3050,FAO TIER 1,An,39100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2003,2003,3050,FAO TIER 1,An,40200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2004,2004,3050,FAO TIER 1,An,42200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2005,2005,3050,FAO TIER 1,An,44500,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2006,2006,3050,FAO TIER 1,An,45400,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2007,2007,3050,FAO TIER 1,An,46253,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2008,2008,3050,FAO TIER 1,An,47209,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2009,2009,3050,FAO TIER 1,An,46431,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2010,2010,3050,FAO TIER 1,An,46057,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2011,2011,3050,FAO TIER 1,An,45939,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2012,2012,3050,FAO TIER 1,An,44301,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2013,2013,3050,FAO TIER 1,An,43425,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2014,2014,3050,FAO TIER 1,An,39992,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2015,2015,3050,FAO TIER 1,An,35816,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2016,2016,3050,FAO TIER 1,An,34068,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2017,2017,3050,FAO TIER 1,An,30854,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2018,2018,3050,FAO TIER 1,An,28040,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2019,2019,3050,FAO TIER 1,An,25780,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2020,2020,3050,FAO TIER 1,An,23419,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2021,2021,3050,FAO TIER 1,An,21047,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2030,2030,3050,FAO TIER 1,An,45384,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1107,Asses,2050,2050,3050,FAO TIER 1,An,45384,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,1992,1992,3050,FAO TIER 1,An,292900,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,1993,1993,3050,FAO TIER 1,An,297600,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,1994,1994,3050,FAO TIER 1,An,290900,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,1995,1995,3050,FAO TIER 1,An,291900,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,1996,1996,3050,FAO TIER 1,An,298000,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,1997,1997,3050,FAO TIER 1,An,302000,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,1998,1998,3050,FAO TIER 1,An,293300,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,1999,1999,3050,FAO TIER 1,An,292144,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2000,2000,3050,FAO TIER 1,An,296981,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2001,2001,3050,FAO TIER 1,An,298649,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2002,2002,3050,FAO TIER 1,An,303559,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2003,2003,3050,FAO TIER 1,An,306356,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2004,2004,3050,FAO TIER 1,An,307359,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2005,2005,3050,FAO TIER 1,An,308551,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2006,2006,3050,FAO TIER 1,An,302887,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2007,2007,3050,FAO TIER 1,An,299121,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2008,2008,3050,FAO TIER 1,An,298975,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2009,2009,3050,FAO TIER 1,An,288832,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2010,2010,3050,FAO TIER 1,An,277400,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2011,2011,3050,FAO TIER 1,An,269386,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2012,2012,3050,FAO TIER 1,An,265872,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2013,2013,3050,FAO TIER 1,An,260889,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2014,2014,3050,FAO TIER 1,An,252317,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2015,2015,3050,FAO TIER 1,An,242294,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2016,2016,3050,FAO TIER 1,An,214224,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2017,2017,3050,FAO TIER 1,An,196651,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2018,2018,3050,FAO TIER 1,An,176195,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2019,2019,3050,FAO TIER 1,An,162475,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2020,2020,3050,FAO TIER 1,An,146652,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2021,2021,3050,FAO TIER 1,An,129137,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2030,2030,3050,FAO TIER 1,An,376811,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,946,Buffalo,2050,2050,3050,FAO TIER 1,An,433577,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,1992,1992,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,1993,1993,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,1994,1994,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,1995,1995,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,1996,1996,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,1997,1997,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,1998,1998,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,1999,1999,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2000,2000,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2001,2001,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2002,2002,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2003,2003,3050,FAO TIER 1,An,224,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2004,2004,3050,FAO TIER 1,An,201,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2005,2005,3050,FAO TIER 1,An,191,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2006,2006,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2007,2007,3050,FAO TIER 1,An,201,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2008,2008,3050,FAO TIER 1,An,222,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2009,2009,3050,FAO TIER 1,An,226,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2010,2010,3050,FAO TIER 1,An,216,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2011,2011,3050,FAO TIER 1,An,263,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2012,2012,3050,FAO TIER 1,An,272,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2013,2013,3050,FAO TIER 1,An,288,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2014,2014,3050,FAO TIER 1,An,258,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2015,2015,3050,FAO TIER 1,An,242,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2016,2016,3050,FAO TIER 1,An,236,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2017,2017,3050,FAO TIER 1,An,222,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2018,2018,3050,FAO TIER 1,An,239,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2019,2019,3050,FAO TIER 1,An,213,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2020,2020,3050,FAO TIER 1,An,209,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2021,2021,3050,FAO TIER 1,An,332,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2030,2030,3050,FAO TIER 1,An,197,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1126,Camels,2050,2050,3050,FAO TIER 1,An,197,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",1992,1992,3050,FAO TIER 1,An,619600,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",1993,1993,3050,FAO TIER 1,An,615800,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",1994,1994,3050,FAO TIER 1,An,593800,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",1995,1995,3050,FAO TIER 1,An,619600,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",1996,1996,3050,FAO TIER 1,An,644600,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",1997,1997,3050,FAO TIER 1,An,691800,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",1998,1998,3050,FAO TIER 1,An,727400,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",1999,1999,3050,FAO TIER 1,An,760000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2000,2000,3050,FAO TIER 1,An,786500,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2001,2001,3050,FAO TIER 1,An,958917,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2002,2002,3050,FAO TIER 1,An,859000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2003,2003,3050,FAO TIER 1,An,897708,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2004,2004,3050,FAO TIER 1,An,930900,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2005,2005,3050,FAO TIER 1,An,969100,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2006,2006,3050,FAO TIER 1,An,1151340,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2007,2007,3050,FAO TIER 1,An,1216833,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2008,2008,3050,FAO TIER 1,An,1242132,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2009,2009,3050,FAO TIER 1,An,1263475,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2010,2010,3050,FAO TIER 1,An,1277357,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2011,2011,3050,FAO TIER 1,An,1272020,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2012,2012,3050,FAO TIER 1,An,1271565,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2013,2013,3050,FAO TIER 1,An,1289180,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2014,2014,3050,FAO TIER 1,An,1301565,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2015,2015,3050,FAO TIER 1,An,1299231,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2016,2016,3050,FAO TIER 1,An,1302963,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2017,2017,3050,FAO TIER 1,An,1299033,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2018,2018,3050,FAO TIER 1,An,1285784,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2019,2019,3050,FAO TIER 1,An,1279096,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2020,2020,3050,FAO TIER 1,An,1278208,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2021,2021,3050,FAO TIER 1,An,1280513,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2030,2030,3050,FAO TIER 1,An,1367686,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,960,"Cattle, dairy",2050,2050,3050,FAO TIER 1,An,1510803,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",1992,1992,3050,FAO TIER 1,An,913700,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",1993,1993,3050,FAO TIER 1,An,817500,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",1994,1994,3050,FAO TIER 1,An,736600,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",1995,1995,3050,FAO TIER 1,An,721300,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",1996,1996,3050,FAO TIER 1,An,739100,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",1997,1997,3050,FAO TIER 1,An,786100,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",1998,1998,3050,FAO TIER 1,An,822800,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",1999,1999,3050,FAO TIER 1,An,861100,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2000,2000,3050,FAO TIER 1,An,877900,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2001,2001,3050,FAO TIER 1,An,763983,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2002,2002,3050,FAO TIER 1,An,935300,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2003,2003,3050,FAO TIER 1,An,974492,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2004,2004,3050,FAO TIER 1,An,1003520,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2005,2005,3050,FAO TIER 1,An,1038110,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2006,2006,3050,FAO TIER 1,An,915660,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2007,2007,3050,FAO TIER 1,An,906167,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2008,2008,3050,FAO TIER 1,An,945968,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2009,2009,3050,FAO TIER 1,An,991525,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2010,2010,3050,FAO TIER 1,An,1022343,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2011,2011,3050,FAO TIER 1,An,1064580,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2012,2012,3050,FAO TIER 1,An,1106935,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2013,2013,3050,FAO TIER 1,An,1123120,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2014,2014,3050,FAO TIER 1,An,1143613,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2015,2015,3050,FAO TIER 1,An,1166766,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2016,2016,3050,FAO TIER 1,An,1181309,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2017,2017,3050,FAO TIER 1,An,1177306,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2018,2018,3050,FAO TIER 1,An,1196843,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2019,2019,3050,FAO TIER 1,An,1205058,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2020,2020,3050,FAO TIER 1,An,1225840,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2021,2021,3050,FAO TIER 1,An,1239179,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2030,2030,3050,FAO TIER 1,An,1183510,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,961,"Cattle, non-dairy",2050,2050,3050,FAO TIER 1,An,1361805,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",1992,1992,3050,FAO TIER 1,An,18665000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",1993,1993,3050,FAO TIER 1,An,13704000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",1994,1994,3050,FAO TIER 1,An,8832000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",1995,1995,3050,FAO TIER 1,An,7494000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",1996,1996,3050,FAO TIER 1,An,7660000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",1997,1997,3050,FAO TIER 1,An,8700000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",1998,1998,3050,FAO TIER 1,An,10511460,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",1999,1999,3050,FAO TIER 1,An,9844000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2000,2000,3050,FAO TIER 1,An,10990000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2001,2001,3050,FAO TIER 1,An,10570000,E,Estimated value,
