Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2002,2002,3050,FAO TIER 1,An,11900000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2003,2003,3050,FAO TIER 1,An,13000000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2004,2004,3050,FAO TIER 1,An,12671000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2005,2005,3050,FAO TIER 1,An,13480000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2006,2006,3050,FAO TIER 1,An,12650000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2007,2007,3050,FAO TIER 1,An,12250000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2008,2008,3050,FAO TIER 1,An,13325000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2009,2009,3050,FAO TIER 1,An,8721000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2010,2010,3050,FAO TIER 1,An,8196000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2011,2011,3050,FAO TIER 1,An,10411000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2012,2012,3050,FAO TIER 1,An,9926000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2013,2013,3050,FAO TIER 1,An,10200000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2014,2014,3050,FAO TIER 1,An,14072000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2015,2015,3050,FAO TIER 1,An,12689000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2016,2016,3050,FAO TIER 1,An,12609000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2017,2017,3050,FAO TIER 1,An,14827000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2018,2018,3050,FAO TIER 1,An,15786000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2019,2019,3050,FAO TIER 1,An,17328000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2020,2020,3050,FAO TIER 1,An,15731000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2021,2021,3050,FAO TIER 1,An,15837000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2030,2030,3050,FAO TIER 1,An,22239422,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1053,"Chickens, broilers",2050,2050,3050,FAO TIER 1,An,29856897,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",1992,1992,3050,FAO TIER 1,An,8000000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",1993,1993,3050,FAO TIER 1,An,7000000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",1994,1994,3050,FAO TIER 1,An,7200000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",1995,1995,3050,FAO TIER 1,An,6106000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",1996,1996,3050,FAO TIER 1,An,5040000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",1997,1997,3050,FAO TIER 1,An,4000000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",1998,1998,3050,FAO TIER 1,An,3688540,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",1999,1999,3050,FAO TIER 1,An,3556000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2000,2000,3050,FAO TIER 1,An,3210000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2001,2001,3050,FAO TIER 1,An,3630000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2002,2002,3050,FAO TIER 1,An,3900000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2003,2003,3050,FAO TIER 1,An,3600000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2004,2004,3050,FAO TIER 1,An,4229000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2005,2005,3050,FAO TIER 1,An,4020000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2006,2006,3050,FAO TIER 1,An,5940000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2007,2007,3050,FAO TIER 1,An,5750000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2008,2008,3050,FAO TIER 1,An,6575000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2009,2009,3050,FAO TIER 1,An,12729000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2010,2010,3050,FAO TIER 1,An,12954000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2011,2011,3050,FAO TIER 1,An,11109000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2012,2012,3050,FAO TIER 1,An,12294000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2013,2013,3050,FAO TIER 1,An,13400000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2014,2014,3050,FAO TIER 1,An,14780000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2015,2015,3050,FAO TIER 1,An,14870000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2016,2016,3050,FAO TIER 1,An,15400000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2017,2017,3050,FAO TIER 1,An,15646000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2018,2018,3050,FAO TIER 1,An,14712000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2019,2019,3050,FAO TIER 1,An,14902000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2020,2020,3050,FAO TIER 1,An,14445000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2021,2021,3050,FAO TIER 1,An,13787000,E,Estimated value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2030,2030,3050,FAO TIER 1,An,6811613,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1052,"Chickens, layers",2050,2050,3050,FAO TIER 1,An,7803146,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,1992,1992,3050,FAO TIER 1,An,193800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,1993,1993,3050,FAO TIER 1,An,189800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,1994,1994,3050,FAO TIER 1,An,168100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,1995,1995,3050,FAO TIER 1,An,184500,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,1996,1996,3050,FAO TIER 1,An,210100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,1997,1997,3050,FAO TIER 1,An,273800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,1998,1998,3050,FAO TIER 1,An,370900,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,1999,1999,3050,FAO TIER 1,An,409100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2000,2000,3050,FAO TIER 1,An,494151,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2001,2001,3050,FAO TIER 1,An,532616,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2002,2002,3050,FAO TIER 1,An,555955,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2003,2003,3050,FAO TIER 1,An,593979,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2004,2004,3050,FAO TIER 1,An,604112,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2005,2005,3050,FAO TIER 1,An,601387,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2006,2006,3050,FAO TIER 1,An,593932,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2007,2007,3050,FAO TIER 1,An,577809,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2008,2008,3050,FAO TIER 1,An,586713,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2009,2009,3050,FAO TIER 1,An,590935,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2010,2010,3050,FAO TIER 1,An,620644,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2011,2011,3050,FAO TIER 1,An,620200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2012,2012,3050,FAO TIER 1,An,626900,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2013,2013,3050,FAO TIER 1,An,644800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2014,2014,3050,FAO TIER 1,An,658107,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2015,2015,3050,FAO TIER 1,An,651479,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2016,2016,3050,FAO TIER 1,An,648345,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2017,2017,3050,FAO TIER 1,An,633327,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2018,2018,3050,FAO TIER 1,An,622426,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2019,2019,3050,FAO TIER 1,An,613842,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2020,2020,3050,FAO TIER 1,An,605925,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2021,2021,3050,FAO TIER 1,An,585520,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2030,2030,3050,FAO TIER 1,An,668607,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1016,Goats,2050,2050,3050,FAO TIER 1,An,708195,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,1992,1992,3050,FAO TIER 1,An,34600,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,1993,1993,3050,FAO TIER 1,An,34800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,1994,1994,3050,FAO TIER 1,An,34800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,1995,1995,3050,FAO TIER 1,An,37900,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,1996,1996,3050,FAO TIER 1,An,43100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,1997,1997,3050,FAO TIER 1,An,48600,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,1998,1998,3050,FAO TIER 1,An,53000,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,1999,1999,3050,FAO TIER 1,An,55800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2000,2000,3050,FAO TIER 1,An,60800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2001,2001,3050,FAO TIER 1,An,63700,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2002,2002,3050,FAO TIER 1,An,65600,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2003,2003,3050,FAO TIER 1,An,67686,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2004,2004,3050,FAO TIER 1,An,70994,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2005,2005,3050,FAO TIER 1,An,69353,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2006,2006,3050,FAO TIER 1,An,69984,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2007,2007,3050,FAO TIER 1,An,69922,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2008,2008,3050,FAO TIER 1,An,71892,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2009,2009,3050,FAO TIER 1,An,73494,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2010,2010,3050,FAO TIER 1,An,76455,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2011,2011,3050,FAO TIER 1,An,77157,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2012,2012,3050,FAO TIER 1,An,77208,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2013,2013,3050,FAO TIER 1,An,76552,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2014,2014,3050,FAO TIER 1,An,75428,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2015,2015,3050,FAO TIER 1,An,73741,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2016,2016,3050,FAO TIER 1,An,71606,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2017,2017,3050,FAO TIER 1,An,68520,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2018,2018,3050,FAO TIER 1,An,65211,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2019,2019,3050,FAO TIER 1,An,62726,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2020,2020,3050,FAO TIER 1,An,60405,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2021,2021,3050,FAO TIER 1,An,58396,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2030,2030,3050,FAO TIER 1,An,69753,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1096,Horses,2050,2050,3050,FAO TIER 1,An,69753,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,1992,1992,3050,FAO TIER 1,An,300,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,1993,1993,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,1994,1994,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,1995,1995,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,1996,1996,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,1997,1997,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,1998,1998,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,1999,1999,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2000,2000,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2001,2001,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2002,2002,3050,FAO TIER 1,An,200,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2003,2003,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2004,2004,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2005,2005,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2006,2006,3050,FAO TIER 1,An,100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2007,2007,3050,FAO TIER 1,An,102,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2008,2008,3050,FAO TIER 1,An,84,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2009,2009,3050,FAO TIER 1,An,88,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2010,2010,3050,FAO TIER 1,An,109,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2011,2011,3050,FAO TIER 1,An,117,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2012,2012,3050,FAO TIER 1,An,82,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2013,2013,3050,FAO TIER 1,An,88,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2014,2014,3050,FAO TIER 1,An,82,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2015,2015,3050,FAO TIER 1,An,103,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2016,2016,3050,FAO TIER 1,An,79,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2017,2017,3050,FAO TIER 1,An,62,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2018,2018,3050,FAO TIER 1,An,53,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2019,2019,3050,FAO TIER 1,An,53,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2020,2020,3050,FAO TIER 1,An,57,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2021,2021,3050,FAO TIER 1,An,55,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2030,2030,3050,FAO TIER 1,An,101,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,1110,Mules and hinnies,2050,2050,3050,FAO TIER 1,An,101,F,Forecast value,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,1992,1992,3050,FAO TIER 1,An,5098500,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,1993,1993,3050,FAO TIER 1,An,4711500,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,1994,1994,3050,FAO TIER 1,An,4370900,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,1995,1995,3050,FAO TIER 1,An,4373100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,1996,1996,3050,FAO TIER 1,An,4434255,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,1997,1997,3050,FAO TIER 1,An,4648249,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,1998,1998,3050,FAO TIER 1,An,4896100,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,1999,1999,3050,FAO TIER 1,An,5102800,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2000,2000,3050,FAO TIER 1,An,5279690,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2001,2001,3050,FAO TIER 1,An,5553047,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2002,2002,3050,FAO TIER 1,An,6002924,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2003,2003,3050,FAO TIER 1,An,6392462,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2004,2004,3050,FAO TIER 1,An,6676030,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2005,2005,3050,FAO TIER 1,An,6887440,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2006,2006,3050,FAO TIER 1,An,7105310,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2007,2007,3050,FAO TIER 1,An,7290590,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2008,2008,3050,FAO TIER 1,An,7523000,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2009,2009,3050,FAO TIER 1,An,7685240,A,Official figure,
GLE,Emissions from Livestock,52,Azerbaijan,5111,Stocks,976,Sheep,2010,2010,3050,FAO TIER 1,An,7871193,A,Official figure,
