Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,1992,1992,An,21500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,1993,1993,An,21500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,1994,1994,An,25549.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,1995,1995,An,26000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,1996,1996,An,26500.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,1997,1997,An,26000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,1998,1998,An,25000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,1999,1999,An,25000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2000,2000,An,22000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2001,2001,An,25496.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2002,2002,An,23668.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2003,2003,An,22962.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2004,2004,An,24004.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2005,2005,An,23258.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2006,2006,An,21929.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2007,2007,An,20847.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2008,2008,An,19934.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2009,2009,An,19274.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2010,2010,An,18449.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2011,2011,An,17189.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2012,2012,An,15068.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2013,2013,An,14636.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2014,2014,An,13048.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2015,2015,An,12150.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2016,2016,An,10628.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2017,2017,An,9136.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2018,2018,An,8148.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2019,2019,An,7750.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2020,2020,An,6244.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2021,2021,An,6147.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1107,Asses,2022,2022,An,5746.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,1992,1992,No,4593000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,1993,1993,No,4711400.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,1994,1994,No,4333000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,1995,1995,No,4303500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,1996,1996,No,4082800.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,1997,1997,No,3741300.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,1998,1998,No,3578600.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,1999,1999,No,3521100.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2000,2000,No,3440565.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2001,2001,No,3473885.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2002,2002,No,3446300.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2003,2003,No,3414625.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2004,2004,No,3302799.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2005,2005,No,3296966.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2006,2006,No,3228497.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2007,2007,No,3060407.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2008,2008,No,3097174.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2009,2009,No,2975622.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2010,2010,No,3047239.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2011,2011,No,3049324.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2012,2012,No,3250096.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2013,2013,No,3284176.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2014,2014,No,3341454.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2015,2015,No,3474014.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2016,2016,No,3425405.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2017,2017,No,3316977.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2018,2018,No,3182399.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2019,2019,No,3093859.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2020,2020,No,2982452.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2021,2021,No,2889693.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5114,Stocks,1181,Bees,2022,2022,No,2789983.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,1992,1992,An,23000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,1993,1993,An,22000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,1994,1994,An,17900.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,1995,1995,An,23500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,1996,1996,An,23548.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,1997,1997,An,20840.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,1998,1998,An,16586.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,1999,1999,An,16141.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2000,2000,An,16500.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2001,2001,An,17370.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2002,2002,An,14004.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2003,2003,An,15863.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2004,2004,An,17943.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2005,2005,An,17288.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2006,2006,An,14362.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2007,2007,An,15654.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2008,2008,An,14363.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2009,2009,An,12795.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2010,2010,An,10540.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2011,2011,An,8744.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2012,2012,An,6580.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2013,2013,An,6002.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2014,2014,An,6644.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2015,2015,An,6907.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2016,2016,An,6271.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2017,2017,An,5662.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2018,2018,An,5311.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2019,2019,An,6335.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2020,2020,An,6382.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2021,2021,An,5999.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,946,Buffalo,2022,2022,An,5903.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,1992,1992,An,10000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,1993,1993,An,10300.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,1994,1994,An,10400.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,1995,1995,An,10500.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,1996,1996,An,10800.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,1997,1997,An,11000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,1998,1998,An,11000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,1999,1999,An,11000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2000,2000,An,10000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2001,2001,An,5944.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2002,2002,An,6079.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2003,2003,An,6339.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2004,2004,An,6792.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2005,2005,An,6654.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2006,2006,An,6289.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2007,2007,An,6385.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2008,2008,An,6356.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2009,2009,An,6222.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2010,2010,An,6443.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2011,2011,An,6497.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2012,2012,An,6692.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2013,2013,An,6708.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2014,2014,An,6625.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2015,2015,An,6602.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2016,2016,An,6509.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2017,2017,An,6344.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2018,2018,An,5729.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2019,2019,An,5863.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2020,2020,An,5676.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2021,2021,An,5687.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1126,Camels,2022,2022,An,5538.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,1992,1992,An,54676704.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,1993,1993,An,52226000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,1994,1994,An,48914000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,1995,1995,An,43296500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,1996,1996,An,39696000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,1997,1997,An,35102800.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,1998,1998,An,31519900.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,1999,1999,An,28480800.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2000,2000,An,28060323.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2001,2001,An,27519840.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2002,2002,An,27390195.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2003,2003,An,26846084.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2004,2004,An,25091098.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2005,2005,An,23153790.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2006,2006,An,21625028.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2007,2007,An,21561609.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2008,2008,An,21546025.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2009,2009,An,21038029.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2010,2010,An,20671328.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2011,2011,An,19967864.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2012,2012,An,20111029.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2013,2013,An,19930354.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2014,2014,An,19563964.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2015,2015,An,19263687.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2016,2016,An,18620932.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2017,2017,An,18346089.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2018,2018,An,18294228.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2019,2019,An,18151394.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2020,2020,An,18126003.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2021,2021,An,18027172.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,866,Cattle,2022,2022,An,17649619.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,1992,1992,1000 An,630152.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,1993,1993,1000 An,630152.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,1994,1994,1000 An,548134.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,1995,1995,1000 An,483058.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,1996,1996,1000 An,415458.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,1997,1997,1000 An,366481.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,1998,1998,1000 An,354702.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,1999,1999,1000 An,350168.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2000,2000,1000 An,340334.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2001,2001,1000 An,330427.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2002,2002,1000 An,335356.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2003,2003,1000 An,337027.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2004,2004,1000 An,332662.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2005,2005,1000 An,332954.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2006,2006,1000 An,347900.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2007,2007,1000 An,340834.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2008,2008,1000 An,351058.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2009,2009,1000 An,366282.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2010,2010,1000 An,390534.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2011,2011,1000 An,406007.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2012,2012,1000 An,427777.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2013,2013,1000 An,446789.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2014,2014,1000 An,448371.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2015,2015,1000 An,475242.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2016,2016,1000 An,497978.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2017,2017,1000 An,505768.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2018,2018,1000 An,507050.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2019,2019,1000 An,497395.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2020,2020,1000 An,496964.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2021,2021,1000 An,472674.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1057,Chickens,2022,2022,1000 An,488236.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,1992,1992,1000 An,2600.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,1993,1993,1000 An,2280.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,1994,1994,1000 An,2100.0,X,Figure from international organizations,Unofficial figure
