Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,1995,1995,1000 An,1100.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,1996,1996,1000 An,1000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,1997,1997,1000 An,1800.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,1998,1998,1000 An,2600.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,1999,1999,1000 An,3400.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2000,2000,1000 An,4200.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2001,2001,1000 An,4000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2002,2002,1000 An,4900.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2003,2003,1000 An,8200.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2004,2004,1000 An,11500.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2005,2005,1000 An,14800.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2006,2006,1000 An,18100.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2007,2007,1000 An,20944.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2008,2008,1000 An,21914.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2009,2009,1000 An,22720.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2010,2010,1000 An,24491.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2011,2011,1000 An,25040.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2012,2012,1000 An,26317.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2013,2013,1000 An,27770.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2014,2014,1000 An,27650.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2015,2015,1000 An,29610.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2016,2016,1000 An,21317.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2017,2017,1000 An,21474.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2018,2018,1000 An,21863.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2019,2019,1000 An,21149.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2020,2020,1000 An,21422.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2021,2021,1000 An,20510.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1068,Ducks,2022,2022,1000 An,21359.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,1992,1992,1000 An,5900.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,1993,1993,1000 An,5220.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,1994,1994,1000 An,5400.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,1995,1995,1000 An,4400.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,1996,1996,1000 An,4000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,1997,1997,1000 An,3500.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,1998,1998,1000 An,3491.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,1999,1999,1000 An,3525.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2000,2000,1000 An,3597.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2001,2001,1000 An,3643.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2002,2002,1000 An,6803.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2003,2003,1000 An,7971.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2004,2004,1000 An,8639.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2005,2005,1000 An,9257.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2006,2006,1000 An,9861.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2007,2007,1000 An,10472.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2008,2008,1000 An,10957.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2009,2009,1000 An,11360.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2010,2010,1000 An,12245.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2011,2011,1000 An,12580.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2012,2012,1000 An,13159.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2013,2013,1000 An,13885.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2014,2014,1000 An,13825.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2015,2015,1000 An,14805.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2016,2016,1000 An,3603.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2017,2017,1000 An,3629.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2018,2018,1000 An,3695.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2019,2019,1000 An,3574.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2020,2020,1000 An,3620.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2021,2021,1000 An,3466.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1072,Geese,2022,2022,1000 An,3610.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,1992,1992,An,3060200.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,1993,1993,An,3185900.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,1994,1994,An,3096500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,1995,1995,An,2773100.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,1996,1996,An,2682000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,1997,1997,An,2445400.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,1998,1998,An,2291300.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,1999,1999,An,2143900.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2000,2000,An,2154053.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2001,2001,An,2231398.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2002,2002,An,2319364.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2003,2003,An,2357997.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2004,2004,An,2385516.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2005,2005,An,2302999.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2006,2006,An,2163694.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2007,2007,An,2196570.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2008,2008,An,2212868.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2009,2009,An,2167944.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2010,2010,An,2136651.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2011,2011,An,2058542.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2012,2012,An,2091150.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2013,2013,An,2118697.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2014,2014,An,2090609.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2015,2015,An,2104459.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2016,2016,An,2163450.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2017,2017,An,2054454.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2018,2018,An,2041790.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2019,2019,An,1992896.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2020,2020,An,1962609.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2021,2021,An,1874524.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1016,Goats,2022,2022,An,1811125.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,1992,1992,An,2590000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,1993,1993,An,2556000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,1994,1994,An,2490100.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,1995,1995,An,2431100.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,1996,1996,An,2363000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,1997,1997,An,2197200.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,1998,1998,An,2013400.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,1999,1999,An,1800200.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2000,2000,An,1682039.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2001,2001,An,1622243.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2002,2002,An,1581679.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2003,2003,An,1540887.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2004,2004,An,1497281.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2005,2005,An,1407697.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2006,2006,An,1316606.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2007,2007,An,1300575.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2008,2008,An,1321344.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2009,2009,An,1353177.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2010,2010,An,1374991.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2011,2011,An,1340601.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2012,2012,An,1362133.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2013,2013,An,1378471.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2014,2014,An,1374847.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2015,2015,An,1373260.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2016,2016,An,1240589.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2017,2017,An,1216414.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2018,2018,An,1238587.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2019,2019,An,1282964.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2020,2020,An,1310885.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2021,2021,An,1302916.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1096,Horses,2022,2022,An,1298630.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,1992,1992,An,100.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,1993,1993,An,100.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,1994,1994,An,100.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,1995,1995,An,100.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,1996,1996,An,100.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,1997,1997,An,100.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,1998,1998,An,95.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,1999,1999,An,90.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2000,2000,An,80.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2001,2001,An,211.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2002,2002,An,213.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2003,2003,An,193.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2004,2004,An,222.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2005,2005,An,215.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2006,2006,An,203.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2007,2007,An,202.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2008,2008,An,133.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2009,2009,An,144.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2010,2010,An,151.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2011,2011,An,169.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2012,2012,An,164.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2013,2013,An,224.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2014,2014,An,208.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2015,2015,An,208.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2016,2016,An,194.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2017,2017,An,154.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2018,2018,An,161.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2019,2019,An,159.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2020,2020,An,157.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2021,2021,An,139.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1110,Mules and hinnies,2022,2022,An,152.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,1992,1992,1000 An,3366.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,1993,1993,1000 An,3298.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,1994,1994,1000 An,2988.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,1995,1995,1000 An,2471.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,1996,1996,1000 An,1579.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,1997,1997,1000 An,1353.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,1998,1998,1000 An,1201.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,1999,1999,1000 An,1150.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2000,2000,1000 An,1210.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2001,2001,1000 An,1277.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2002,2002,1000 An,1696.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2003,2003,1000 An,1856.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2004,2004,1000 An,1714.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2005,2005,1000 An,1565.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2006,2006,1000 An,1585.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2007,2007,1000 An,1900.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2008,2008,1000 An,1988.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2009,2009,1000 An,2092.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2010,2010,1000 An,2408.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2011,2011,1000 An,2653.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2012,2012,1000 An,2847.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2013,2013,1000 An,2990.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2014,2014,1000 An,3020.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2015,2015,1000 An,3503.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2016,2016,1000 An,3750.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2017,2017,1000 An,3626.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2018,2018,1000 An,3745.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2019,2019,1000 An,3562.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2020,2020,1000 An,3588.0,A,Official figure,
