Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2021,2021,1000 An,3445.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5112,Stocks,1140,Rabbits and hares,2022,2022,1000 An,3430.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,1992,1992,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,1993,1993,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,1994,1994,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,1995,1995,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,1996,1996,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,1997,1997,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,1998,1998,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,1999,1999,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2000,2000,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2001,2001,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2002,2002,An,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2003,2003,An,190.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2004,2004,An,190.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2005,2005,An,200.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2006,2006,An,210.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2007,2007,An,210.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2008,2008,An,210.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2009,2009,An,210.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2010,2010,An,140.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2011,2011,An,140.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2012,2012,An,210.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2013,2013,An,280.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2014,2014,An,200.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2015,2015,An,202.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2016,2016,An,201.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2017,2017,An,198.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2018,2018,An,189.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2019,2019,An,191.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2020,2020,An,189.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2021,2021,An,189.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1130,Raw milk of camel,2022,2022,An,187.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,1992,1992,An,20192200.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,1993,1993,An,19877500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,1994,1994,An,19399000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,1995,1995,An,18085000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,1996,1996,An,16557200.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,1997,1997,An,15105500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,1998,1998,An,13837400.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,1999,1999,An,13158000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2000,2000,An,12771000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2001,2001,An,12294400.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2002,2002,An,11873328.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2003,2003,An,11218267.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2004,2004,An,10424797.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2005,2005,An,9647223.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2006,2006,An,9292143.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2007,2007,An,9114535.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2008,2008,An,8928440.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2009,2009,An,8740968.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2010,2010,An,8351185.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2011,2011,An,8136896.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2012,2012,An,8068689.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2013,2013,An,7766275.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2014,2014,An,7572692.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2015,2015,An,7362338.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2016,2016,An,7199922.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2017,2017,An,7043569.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2018,2018,An,6726133.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2019,2019,An,6666987.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2020,2020,An,6571603.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2021,2021,An,6394372.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,882,Raw milk of cattle,2022,2022,An,6268581.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,1992,1992,An,750000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,1993,1993,An,800000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,1994,1994,An,1160892.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,1995,1995,An,825000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,1996,1996,An,900000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,1997,1997,An,947176.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,1998,1998,An,1000000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,1999,1999,An,980000.0,E,Estimated value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2000,2000,An,1037400.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2001,2001,An,1201800.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2002,2002,An,1169977.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2003,2003,An,1142777.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2004,2004,An,1095000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2005,2005,An,1024059.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2006,2006,An,987974.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2007,2007,An,957128.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2008,2008,An,958588.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2009,2009,An,874629.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2010,2010,An,844023.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2011,2011,An,817670.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2012,2012,An,782546.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2013,2013,An,751051.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2014,2014,An,777267.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2015,2015,An,762590.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2016,2016,An,759033.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2017,2017,An,768023.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2018,2018,An,787013.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2019,2019,An,775204.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2020,2020,An,765330.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2021,2021,An,735030.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,1020,Raw milk of goats,2022,2022,An,704200.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,1992,1992,An,6162803.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,1993,1993,An,5772512.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,1994,1994,An,5016859.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,1995,1995,An,4099156.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,1996,1996,An,3404570.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,1997,1997,An,2839955.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,1998,1998,An,2390505.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,1999,1999,An,2018022.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2000,2000,An,1920448.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2001,2001,An,1934988.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2002,2002,An,2001267.0,I,Imputed value,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2003,2003,An,1594606.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2004,2004,An,1885489.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2005,2005,An,2195024.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2006,2006,An,2373826.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2007,2007,An,2587528.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2008,2008,An,2635377.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2009,2009,An,2196400.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2010,2010,An,1945130.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2011,2011,An,2082042.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2012,2012,An,2334928.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2013,2013,An,2422216.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2014,2014,An,2949831.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2015,2015,An,5131080.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2016,2016,An,5276518.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2017,2017,An,3780050.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2018,2018,An,3812786.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2019,2019,An,3788887.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2020,2020,An,3705813.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2021,2021,An,3090003.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5318,Milk Animals,982,Raw milk of sheep,2022,2022,An,3728644.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,1992,1992,An,52194600.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,1993,1993,An,48182500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,1994,1994,An,40615900.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,1995,1995,An,31767300.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,1996,1996,An,25344600.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,1997,1997,An,20327000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,1998,1998,An,16482700.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,1999,1999,An,13412500.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2000,2000,An,12622156.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2001,2001,An,12730533.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2002,2002,An,13253553.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2003,2003,An,14012300.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2004,2004,An,14875750.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2005,2005,An,15774728.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2006,2006,An,16417745.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2007,2007,An,17997927.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2008,2008,An,19290365.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2009,2009,An,19602252.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2010,2010,An,19849656.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2011,2011,An,19761336.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2012,2012,An,20766815.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2013,2013,An,22061282.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2014,2014,An,22246750.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2015,2015,An,22578257.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2016,2016,An,22443040.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2017,2017,An,22662426.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2018,2018,An,22347284.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2019,2019,An,21136400.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2020,2020,An,20654963.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2021,2021,An,19785390.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,976,Sheep,2022,2022,An,19148212.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,1992,1992,An,35384304.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,1993,1993,An,31519700.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,1994,1994,An,28556600.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,1995,1995,An,24858700.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,1996,1996,An,22630600.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,1997,1997,An,19115000.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,1998,1998,An,17348300.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,1999,1999,An,17248300.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,2000,2000,An,18341111.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,2001,2001,An,15824396.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,2002,2002,An,16226951.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,2003,2003,An,17600573.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,2004,2004,An,16278168.0,A,Official figure,
QCL,Crops and livestock products,185,Russian Federation,5111,Stocks,1034,Swine / pigs,2005,2005,An,13717178.0,A,Official figure,
